source,target,weight
1509,2201,1
1509,2204,1
1509,2253,1
1509,2254,1
1509,2256,1
1509,2262,1
1509,2264,1
1509,2265,1
1509,2270,1
1509,2274,1
1509,2275,1
1509,2278,1
1509,2282,1
1509,2465,1
1509,2472,1
1509,2501,1
1509,2512,1
1509,2642,1
1509,2643,1
1509,2648,1
1509,2650,1
1509,2651,1
1509,2653,1
1509,2655,1
1509,2658,1
1509,2659,1
1509,2664,1
1509,2673,1
1509,2674,1
1509,2747,1
1509,2755,1
1509,2767,1
1509,2769,1
1509,2773,1
1509,2783,1
1509,3295,1
1509,3580,1
1529,36,1
1529,53,1
1529,61,1
1529,68,1
1529,71,1
1529,73,1
1529,445,1
1529,459,1
1529,480,1
1529,699,1
1529,701,1
1529,715,1
1529,725,1
1529,726,1
1529,832,1
1529,844,1
1529,919,1
1529,920,1
1529,924,1
1529,926,1
1529,928,1
1529,936,1
1529,938,1
1529,939,1
1529,940,1
1529,941,1
1529,942,1
1529,943,1
1529,946,1
1529,1287,1
1529,1305,1
1529,1446,1
1529,1460,1
1529,1470,1
1529,1482,1
1529,1487,1
1529,1489,1
1529,1490,1
1529,1491,1
1529,1493,1
1529,1495,1
1529,1496,1
1529,1499,1
1529,1500,1
1529,1502,1
1529,1504,1
1529,1506,1
1529,1509,1
1529,1511,1
1529,1512,1
1529,1513,1
1529,1517,1
1529,1518,1
1529,1520,1
1529,1521,1
1529,1522,1
1529,1525,1
1529,1527,1
1529,1528,1
1529,1530,1
1529,1531,1
1529,1533,1
1529,1534,1
1529,1535,1
1529,1536,1
1529,1537,1
1529,1538,1
1529,1539,1
1529,1540,1
1529,1541,1
1529,1542,1
1529,1543,1
1529,1544,1
1529,1545,1
1529,1546,1
1529,1547,1
1529,1548,1
1529,1549,1
1529,1550,1
1529,1551,1
1529,1552,1
1529,1553,1
1529,1554,1
1529,1555,1
1529,1556,1
1529,1557,1
1529,1558,1
1529,1559,1
1529,1560,1
1529,1561,1
1529,1562,1
1529,1563,1
1529,1564,1
1529,1565,1
1529,1566,1
1529,1567,1
1529,1568,1
1529,1569,1
1529,1570,1
1529,1571,1
1529,1572,1
1529,1573,1
1529,1574,1
1529,1575,1
1529,1576,1
1529,1577,1
1529,1578,1
1529,1579,1
1529,1580,1
1529,1581,1
1529,1582,1
1529,1583,1
1529,1584,1
1529,1694,1
1529,1697,1
1529,1702,1
1529,1711,1
1529,1713,1
1529,1715,1
1529,1719,1
1529,1720,1
1529,1721,1
1529,1723,1
1529,1724,1
1529,1805,1
1529,1808,1
1529,1810,1
1529,1812,1
1529,1813,1
1529,1814,1
1529,1817,1
1529,1818,1
1529,1819,1
1529,1821,1
1529,1822,1
1529,1823,1
1529,1826,1
1529,1831,1
1529,1854,1
1529,1858,1
1529,1865,1
1529,1884,1
1529,1885,1
1529,1895,1
1529,2064,1
1529,2065,1
1529,2069,1
1529,2075,1
1529,2077,1
1529,2081,1
1529,2084,1
1529,2088,1
1529,2089,1
1529,2091,1
1529,2093,1
1529,2094,1
1529,2104,1
1529,2168,1
1529,2170,1
1529,2171,1
1529,2178,1
1529,2179,1
1529,2181,1
1529,2182,1
1529,2183,1
1529,2184,1
1529,2187,1
1529,2189,1
1529,2193,1
1529,2196,1
1529,2198,1
1529,2199,1
1529,2253,1
1529,2254,1
1529,2255,1
1529,2258,1
1529,2262,1
1529,2263,1
1529,2264,1
1529,2270,1
1529,2274,1
1529,2275,1
1529,2277,1
1529,2278,1
1529,2282,1
1529,2283,1
1529,2465,1
1529,2501,1
1529,2512,1
1529,2518,1
1529,2642,1
1529,2644,1
1529,2648,1
1529,2655,1
1529,2658,1
1529,2659,1
1529,2661,1
1529,2664,1
1529,2666,1
1529,2668,1
1529,2669,1
1529,2747,1
1529,2751,1
1529,2755,1
1529,2767,1
1529,2769,1
1529,2773,1
1529,2777,1
1529,2783,1
1529,2786,1
1529,2787,1
1529,3275,1
1529,3340,1
1529,3341,1
1529,3353,1
1529,3439,1
1536,445,1
1536,459,1
1536,705,1
1536,739,1
1536,837,1
1536,919,1
1536,920,1
1536,921,1
1536,922,1
1536,923,1
1536,924,1
1536,925,1
1536,926,1
1536,927,1
1536,928,1
1536,929,1
1536,930,1
1536,931,1
1536,932,1
1536,933,1
1536,934,1
1536,935,1
1536,936,1
1536,937,1
1536,938,1
1536,939,1
1536,940,1
1536,941,1
1536,942,1
1536,943,1
1536,944,1
1536,945,1
1536,946,1
1536,947,1
1536,948,1
1536,949,1
1536,950,1
1536,951,1
1536,952,1
1536,953,1
1536,1305,1
1536,1320,1
1536,1324,1
1536,1475,1
1536,1487,1
1536,1490,1
1536,1492,1
1536,1493,1
1536,1495,1
1536,1496,1
1536,1499,1
1536,1506,1
1536,1511,1
1536,1517,1
1536,1518,1
1536,1520,1
1536,1532,1
1536,1533,1
1536,1534,1
1536,1539,1
1536,1542,1
1536,1543,1
1536,1547,1
1536,1549,1
1536,1552,1
1536,1553,1
1536,1554,1
1536,1555,1
1536,1558,1
1536,1571,1
1536,1694,1
1536,1702,1
1536,1704,1
1536,1706,1
1536,1711,1
1536,1713,1
1536,1715,1
1536,1720,1
1536,1727,1
1536,1805,1
1536,1810,1
1536,1812,1
1536,1814,1
1536,1817,1
1536,1818,1
1536,1819,1
1536,1853,1
1536,1854,1
1536,1865,1
1536,1868,1
1536,1884,1
1536,1885,1
1536,2064,1
1536,2075,1
1536,2081,1
1536,2084,1
1536,2088,1
1536,2089,1
1536,2091,1
1536,2093,1
1536,2168,1
1536,2171,1
1536,2174,1
1536,2175,1
1536,2176,1
1536,2179,1
1536,2181,1
1536,2182,1
1536,2183,1
1536,2184,1
1536,2187,1
1536,2196,1
1536,2201,1
1536,2204,1
1536,2253,1
1536,2254,1
1536,2256,1
1536,2262,1
1536,2264,1
1536,2265,1
1536,2270,1
1536,2274,1
1536,2275,1
1536,2278,1
1536,2282,1
1536,2465,1
1536,2472,1
1536,2501,1
1536,2512,1
1536,2642,1
1536,2643,1
1536,2648,1
1536,2650,1
1536,2651,1
1536,2653,1
1536,2655,1
1536,2658,1
1536,2659,1
1536,2664,1
1536,2673,1
1536,2674,1
1536,2747,1
1536,2755,1
1536,2767,1
1536,2769,1
1536,2773,1
1536,2783,1
1536,3295,1
1536,3580,1
1572,36,1
1572,46,1
1572,52,1
1572,54,1
1572,412,1
1572,701,1
1572,707,1
1572,726,1
1572,727,1
1572,739,1
1572,832,1
1572,837,1
1572,844,1
1572,845,1
1572,846,1
1572,919,1
1572,924,1
1572,929,1
1572,932,1
1572,935,1
1572,938,1
1572,939,1
1572,940,1
1572,941,1
1572,942,1
1572,943,1
1572,946,1
1572,953,1
1572,1305,1
1572,1320,1
1572,1446,1
1572,1460,1
1572,1462,1
1572,1470,1
1572,1475,1
1572,1482,1
1572,1483,1
1572,1484,1
1572,1487,1
1572,1489,1
1572,1490,1
1572,1492,1
1572,1493,1
1572,1495,1
1572,1496,1
1572,1497,1
1572,1499,1
1572,1502,1
1572,1503,1
1572,1506,1
1572,1509,1
1572,1511,1
1572,1517,1
1572,1518,1
1572,1520,1
1572,1521,1
1572,1527,1
1572,1528,1
1572,1529,1
1572,1532,1
1572,1533,1
1572,1536,1
1572,1539,1
1572,1548,1
1572,1549,1
1572,1552,1
1572,1553,1
1572,1554,1
1572,1555,1
1572,1558,1
1572,1561,1
1572,1564,1
1572,1571,1
1572,1577,1
1572,1578,1
1572,1694,1
1572,1695,1
1572,1697,1
1572,1702,1
1572,1704,1
1572,1706,1
1572,1711,1
1572,1713,1
1572,1715,1
1572,1720,1
1572,1722,1
1572,1723,1
1572,1724,1
1572,1727,1
1572,1805,1
1572,1808,1
1572,1810,1
1572,1817,1
1572,1818,1
1572,1819,1
1572,1822,1
1572,1823,1
1572,1824,1
1572,1853,1
1572,1854,1
1572,1858,1
1572,1865,1
1572,1884,1
1572,1885,1
1572,1896,1
1572,2064,1
1572,2069,1
1572,2075,1
1572,2084,1
1572,2088,1
1572,2089,1
1572,2091,1
1572,2093,1
1572,2168,1
1572,2169,1
1572,2170,1
1572,2171,1
1572,2172,1
1572,2173,1
1572,2174,1
1572,2175,1
1572,2176,1
1572,2177,1
1572,2178,1
1572,2179,1
1572,2180,1
1572,2181,1
1572,2182,1
1572,2183,1
1572,2184,1
1572,2185,1
1572,2186,1
1572,2187,1
1572,2188,1
1572,2189,1
1572,2190,1
1572,2191,1
1572,2192,1
1572,2193,1
1572,2194,1
1572,2195,1
1572,2196,1
1572,2197,1
1572,2198,1
1572,2199,1
1572,2200,1
1572,2201,1
1572,2202,1
1572,2253,1
1572,2258,1
1572,2262,1
1572,2270,1
1572,2274,1
1572,2275,1
1572,2278,1
1572,2282,1
1572,2283,1
1572,2487,1
1572,2518,1
1572,2642,1
1572,2644,1
1572,2648,1
1572,2650,1
1572,2655,1
1572,2658,1
1572,2659,1
1572,2660,1
1572,2664,1
1572,2668,1
1572,2669,1
1572,2670,1
1572,2674,1
1572,2747,1
1572,2751,1
1572,2755,1
1572,2767,1
1572,2769,1
1572,2773,1
1572,2777,1
1572,2783,1
1572,2785,1
1572,2786,1
1572,2788,1
1572,3271,1
1572,3283,1
1572,3295,1
1572,3341,1
1572,3353,1
1572,3439,1
1572,3442,1
1572,3580,1
1573,36,1
1573,54,1
1573,701,1
1573,726,1
1573,727,1
1573,739,1
1573,832,1
1573,844,1
1573,919,1
1573,924,1
1573,940,1
1573,942,1
1573,943,1
1573,953,1
1573,1305,1
1573,1320,1
1573,1446,1
1573,1460,1
1573,1470,1
1573,1482,1
1573,1487,1
1573,1489,1
1573,1490,1
1573,1495,1
1573,1496,1
1573,1502,1
1573,1503,1
1573,1506,1
1573,1507,1
1573,1508,1
1573,1509,1
1573,1510,1
1573,1511,1
1573,1512,1
1573,1513,1
1573,1514,1
1573,1515,1
1573,1516,1
1573,1517,1
1573,1518,1
1573,1519,1
1573,1520,1
1573,1521,1
1573,1522,1
1573,1523,1
1573,1524,1
1573,1525,1
1573,1526,1
1573,1527,1
1573,1528,1
1573,1529,1
1573,1530,1
1573,1531,1
1573,1532,1
1573,1533,1
1573,1536,1
1573,1539,1
1573,1540,1
1573,1544,1
1573,1553,1
1573,1555,1
1573,1558,1
1573,1561,1
1573,1563,1
1573,1567,1
1573,1577,1
1573,1578,1
1573,1580,1
1573,1581,1
1573,1694,1
1573,1697,1
1573,1702,1
1573,1711,1
1573,1713,1
1573,1715,1
1573,1723,1
1573,1724,1
1573,1727,1
1573,1805,1
1573,1808,1
1573,1810,1
1573,1813,1
1573,1817,1
1573,1818,1
1573,1819,1
1573,1822,1
1573,1823,1
1573,1824,1
1573,1853,1
1573,1854,1
1573,1858,1
1573,1865,1
1573,1884,1
1573,1885,1
1573,1896,1
1573,2064,1
1573,2069,1
1573,2075,1
1573,2088,1
1573,2091,1
1573,2093,1
1573,2168,1
1573,2170,1
1573,2171,1
1573,2182,1
1573,2184,1
1573,2187,1
1573,2189,1
1573,2198,1
1573,2199,1
1573,2200,1
1573,2201,1
1573,2253,1
1573,2257,1
1573,2258,1
1573,2262,1
1573,2274,1
1573,2275,1
1573,2278,1
1573,2283,1
1573,2489,1
1573,2642,1
1573,2644,1
1573,2648,1
1573,2658,1
1573,2668,1
1573,2669,1
1573,2670,1
1573,2674,1
1573,2747,1
1573,2751,1
1573,2755,1
1573,2769,1
1573,2773,1
1573,2777,1
1573,2786,1
1573,2788,1
1573,3269,1
1573,3283,1
1573,3295,1
1573,3341,1
1573,3353,1
1573,3439,1
1575,36,1
1575,54,1
1575,71,1
1575,445,1
1575,459,1
1575,480,1
1575,726,1
1575,727,1
1575,832,1
1575,919,1
1575,924,1
1575,926,1
1575,936,1
1575,940,1
1575,942,1
1575,943,1
1575,1305,1
1575,1446,1
1575,1470,1
1575,1487,1
1575,1489,1
1575,1490,1
1575,1495,1
1575,1496,1
1575,1500,1
1575,1502,1
1575,1503,1
1575,1506,1
1575,1509,1
1575,1511,1
1575,1513,1
1575,1517,1
1575,1518,1
1575,1520,1
1575,1527,1
1575,1528,1
1575,1529,1
1575,1533,1
1575,1536,1
1575,1539,1
1575,1542,1
1575,1544,1
1575,1547,1
1575,1553,1
1575,1555,1
1575,1558,1
1575,1572,1
1575,1577,1
1575,1578,1
1575,1584,1
1575,1694,1
1575,1697,1
1575,1702,1
1575,1703,1
1575,1711,1
1575,1713,1
1575,1715,1
1575,1721,1
1575,1723,1
1575,1724,1
1575,1805,1
1575,1806,1
1575,1807,1
1575,1808,1
1575,1809,1
1575,1810,1
1575,1811,1
1575,1812,1
1575,1813,1
1575,1814,1
1575,1815,1
1575,1816,1
1575,1817,1
1575,1818,1
1575,1819,1
1575,1820,1
1575,1821,1
1575,1822,1
1575,1823,1
1575,1824,1
1575,1825,1
1575,1826,1
1575,1827,1
1575,1854,1
1575,1858,1
1575,1865,1
1575,1884,1
1575,1885,1
1575,1895,1
1575,1896,1
1575,2064,1
1575,2069,1
1575,2075,1
1575,2081,1
1575,2088,1
1575,2091,1
1575,2093,1
1575,2104,1
1575,2168,1
1575,2170,1
1575,2171,1
1575,2182,1
1575,2184,1
1575,2187,1
1575,2198,1
1575,2199,1
1575,2200,1
1575,2253,1
1575,2258,1
1575,2262,1
1575,2274,1
1575,2275,1
1575,2278,1
1575,2283,1
1575,2642,1
1575,2644,1
1575,2648,1
1575,2658,1
1575,2666,1
1575,2668,1
1575,2669,1
1575,2670,1
1575,2747,1
1575,2751,1
1575,2755,1
1575,2769,1
1575,2773,1
1575,2786,1
1575,2788,1
1575,3283,1
1575,3353,1
1576,36,1
1576,459,1
1576,480,1
1576,698,1
1576,832,1
1576,919,1
1576,924,1
1576,936,1
1576,938,1
1576,940,1
1576,941,1
1576,942,1
1576,943,1
1576,1305,1
1576,1446,1
1576,1470,1
1576,1487,1
1576,1489,1
1576,1490,1
1576,1493,1
1576,1495,1
1576,1496,1
1576,1506,1
1576,1509,1
1576,1511,1
1576,1517,1
1576,1518,1
1576,1520,1
1576,1533,1
1576,1535,1
1576,1536,1
1576,1539,1
1576,1545,1
1576,1547,1
1576,1549,1
1576,1553,1
1576,1554,1
1576,1555,1
1576,1558,1
1576,1559,1
1576,1584,1
1576,1694,1
1576,1697,1
1576,1702,1
1576,1711,1
1576,1713,1
1576,1715,1
1576,1805,1
1576,1808,1
1576,1810,1
1576,1814,1
1576,1817,1
1576,1818,1
1576,1819,1
1576,1826,1
1576,1854,1
1576,1858,1
1576,1861,1
1576,1865,1
1576,1867,1
1576,1884,1
1576,1885,1
1576,2064,1
1576,2065,1
1576,2066,1
1576,2067,1
1576,2068,1
1576,2069,1
1576,2070,1
1576,2071,1
1576,2072,1
1576,2073,1
1576,2074,1
1576,2075,1
1576,2076,1
1576,2077,1
1576,2078,1
1576,2079,1
1576,2080,1
1576,2081,1
1576,2082,1
1576,2083,1
1576,2084,1
1576,2085,1
1576,2086,1
1576,2087,1
1576,2088,1
1576,2089,1
1576,2090,1
1576,2091,1
1576,2092,1
1576,2093,1
1576,2094,1
1576,2095,1
1576,2096,1
1576,2097,1
1576,2098,1
1576,2099,1
1576,2100,1
1576,2101,1
1576,2102,1
1576,2103,1
1576,2104,1
1576,2168,1
1576,2170,1
1576,2171,1
1576,2179,1
1576,2182,1
1576,2183,1
1576,2184,1
1576,2187,1
1576,2253,1
1576,2255,1
1576,2258,1
1576,2262,1
1576,2270,1
1576,2274,1
1576,2275,1
1576,2278,1
1576,2279,1
1576,2642,1
1576,2644,1
1576,2646,1
1576,2648,1
1576,2655,1
1576,2657,1
1576,2658,1
1576,2659,1
1576,2661,1
1576,2747,1
1576,2751,1
1576,2755,1
1576,2767,1
1576,2769,1
1576,2773,1
1576,2776,1
1579,36,1
1579,698,1
1579,706,1
1579,832,1
1579,919,1
1579,920,1
1579,922,1
1579,924,1
1579,928,1
1579,931,1
1579,938,1
1579,940,1
1579,942,1
1579,943,1
1579,946,1
1579,1305,1
1579,1446,1
1579,1470,1
1579,1487,1
1579,1489,1
1579,1490,1
1579,1493,1
1579,1495,1
1579,1496,1
1579,1498,1
1579,1499,1
1579,1502,1
1579,1506,1
1579,1508,1
1579,1509,1
1579,1511,1
1579,1517,1
1579,1518,1
1579,1520,1
1579,1527,1
1579,1533,1
1579,1534,1
1579,1535,1
1579,1536,1
1579,1539,1
1579,1541,1
1579,1543,1
1579,1549,1
1579,1553,1
1579,1555,1
1579,1557,1
1579,1558,1
1579,1571,1
1579,1577,1
1579,1694,1
1579,1697,1
1579,1702,1
1579,1711,1
1579,1713,1
1579,1715,1
1579,1720,1
1579,1723,1
1579,1805,1
1579,1808,1
1579,1810,1
1579,1817,1
1579,1818,1
1579,1819,1
1579,1822,1
1579,1854,1
1579,1858,1
1579,1865,1
1579,1884,1
1579,1885,1
1579,2064,1
1579,2065,1
1579,2069,1
1579,2075,1
1579,2084,1
1579,2088,1
1579,2091,1
1579,2093,1
1579,2096,1
1579,2168,1
1579,2170,1
1579,2171,1
1579,2179,1
1579,2182,1
1579,2184,1
1579,2187,1
1579,2196,1
1579,2198,1
1579,2253,1
1579,2254,1
1579,2255,1
1579,2256,1
1579,2257,1
1579,2258,1
1579,2259,1
1579,2260,1
1579,2261,1
1579,2262,1
1579,2263,1
1579,2264,1
1579,2265,1
1579,2266,1
1579,2267,1
1579,2268,1
1579,2269,1
1579,2270,1
1579,2271,1
1579,2272,1
1579,2273,1
1579,2274,1
1579,2275,1
1579,2276,1
1579,2277,1
1579,2278,1
1579,2279,1
1579,2280,1
1579,2281,1
1579,2282,1
1579,2283,1
1579,2465,1
1579,2501,1
1579,2512,1
1579,2642,1
1579,2643,1
1579,2644,1
1579,2648,1
1579,2651,1
1579,2655,1
1579,2656,1
1579,2658,1
1579,2664,1
1579,2668,1
1579,2747,1
1579,2751,1
1579,2755,1
1579,2763,1
1579,2769,1
1579,2773,1
1579,2776,1
1579,2783,1
1579,3436,1
1697,445,1
1697,459,1
1697,705,1
1697,739,1
1697,837,1
1697,919,1
1697,920,1
1697,921,1
1697,922,1
1697,923,1
1697,924,1
1697,925,1
1697,926,1
1697,927,1
1697,928,1
1697,929,1
1697,930,1
1697,931,1
1697,932,1
1697,933,1
1697,934,1
1697,935,1
1697,936,1
1697,937,1
1697,938,1
1697,939,1
1697,940,1
1697,941,1
1697,942,1
1697,943,1
1697,944,1
1697,945,1
1697,946,1
1697,947,1
1697,948,1
1697,949,1
1697,950,1
1697,951,1
1697,952,1
1697,953,1
1697,1305,1
1697,1320,1
1697,1324,1
1697,1475,1
1697,1487,1
1697,1490,1
1697,1492,1
1697,1493,1
1697,1495,1
1697,1496,1
1697,1499,1
1697,1506,1
1697,1511,1
1697,1517,1
1697,1518,1
1697,1520,1
1697,1532,1
1697,1533,1
1697,1534,1
1697,1539,1
1697,1542,1
1697,1543,1
1697,1547,1
1697,1549,1
1697,1552,1
1697,1553,1
1697,1554,1
1697,1555,1
1697,1558,1
1697,1571,1
1697,1694,1
1697,1702,1
1697,1704,1
1697,1706,1
1697,1711,1
1697,1713,1
1697,1715,1
1697,1720,1
1697,1727,1
1697,1805,1
1697,1810,1
1697,1812,1
1697,1814,1
1697,1817,1
1697,1818,1
1697,1819,1
1697,1853,1
1697,1854,1
1697,1865,1
1697,1868,1
1697,1884,1
1697,1885,1
1697,2064,1
1697,2075,1
1697,2081,1
1697,2084,1
1697,2088,1
1697,2089,1
1697,2091,1
1697,2093,1
1697,2168,1
1697,2171,1
1697,2174,1
1697,2175,1
1697,2176,1
1697,2179,1
1697,2181,1
1697,2182,1
1697,2183,1
1697,2184,1
1697,2187,1
1697,2196,1
1697,2201,1
1697,2204,1
1697,2253,1
1697,2254,1
1697,2256,1
1697,2262,1
1697,2264,1
1697,2265,1
1697,2270,1
1697,2274,1
1697,2275,1
1697,2278,1
1697,2282,1
1697,2465,1
1697,2472,1
1697,2501,1
1697,2512,1
1697,2642,1
1697,2643,1
1697,2648,1
1697,2650,1
1697,2651,1
1697,2653,1
1697,2655,1
1697,2658,1
1697,2659,1
1697,2664,1
1697,2673,1
1697,2674,1
1697,2747,1
1697,2755,1
1697,2767,1
1697,2769,1
1697,2773,1
1697,2783,1
1697,3295,1
1697,3580,1
1721,36,1
1721,46,1
1721,52,1
1721,54,1
1721,412,1
1721,701,1
1721,707,1
1721,726,1
1721,727,1
1721,739,1
1721,832,1
1721,837,1
1721,844,1
1721,845,1
1721,846,1
1721,919,1
1721,924,1
1721,929,1
1721,932,1
1721,935,1
1721,938,1
1721,939,1
1721,940,1
1721,941,1
1721,942,1
1721,943,1
1721,946,1
1721,953,1
1721,1305,1
1721,1320,1
1721,1446,1
1721,1460,1
1721,1462,1
1721,1470,1
1721,1475,1
1721,1482,1
1721,1483,1
1721,1484,1
1721,1487,1
1721,1489,1
1721,1490,1
1721,1492,1
1721,1493,1
1721,1495,1
1721,1496,1
1721,1497,1
1721,1499,1
1721,1502,1
1721,1503,1
1721,1506,1
1721,1509,1
1721,1511,1
1721,1517,1
1721,1518,1
1721,1520,1
1721,1521,1
1721,1527,1
1721,1528,1
1721,1529,1
1721,1532,1
1721,1533,1
1721,1536,1
1721,1539,1
1721,1548,1
1721,1549,1
1721,1552,1
1721,1553,1
1721,1554,1
1721,1555,1
1721,1558,1
1721,1561,1
1721,1564,1
1721,1571,1
1721,1577,1
1721,1578,1
1721,1694,1
1721,1695,1
1721,1697,1
1721,1702,1
1721,1704,1
1721,1706,1
1721,1711,1
1721,1713,1
1721,1715,1
1721,1720,1
1721,1722,1
1721,1723,1
1721,1724,1
1721,1727,1
1721,1805,1
1721,1808,1
1721,1810,1
1721,1817,1
1721,1818,1
1721,1819,1
1721,1822,1
1721,1823,1
1721,1824,1
1721,1853,1
1721,1854,1
1721,1858,1
1721,1865,1
1721,1884,1
1721,1885,1
1721,1896,1
1721,2064,1
1721,2069,1
1721,2075,1
1721,2084,1
1721,2088,1
1721,2089,1
1721,2091,1
1721,2093,1
1721,2168,1
1721,2169,1
1721,2170,1
1721,2171,1
1721,2172,1
1721,2173,1
1721,2174,1
1721,2175,1
1721,2176,1
1721,2177,1
1721,2178,1
1721,2179,1
1721,2180,1
1721,2181,1
1721,2182,1
1721,2183,1
1721,2184,1
1721,2185,1
1721,2186,1
1721,2187,1
1721,2188,1
1721,2189,1
1721,2190,1
1721,2191,1
1721,2192,1
1721,2193,1
1721,2194,1
1721,2195,1
1721,2196,1
1721,2197,1
1721,2198,1
1721,2199,1
1721,2200,1
1721,2201,1
1721,2202,1
1721,2253,1
1721,2258,1
1721,2262,1
1721,2270,1
1721,2274,1
1721,2275,1
1721,2278,1
1721,2282,1
1721,2283,1
1721,2487,1
1721,2518,1
1721,2642,1
1721,2644,1
1721,2648,1
1721,2650,1
1721,2655,1
1721,2658,1
1721,2659,1
1721,2660,1
1721,2664,1
1721,2668,1
1721,2669,1
1721,2670,1
1721,2674,1
1721,2747,1
1721,2751,1
1721,2755,1
1721,2767,1
1721,2769,1
1721,2773,1
1721,2777,1
1721,2783,1
1721,2785,1
1721,2786,1
1721,2788,1
1721,3271,1
1721,3283,1
1721,3295,1
1721,3341,1
1721,3353,1
1721,3439,1
1721,3442,1
1721,3580,1
1722,36,1
1722,54,1
1722,58,1
1722,71,1
1722,706,1
1722,727,1
1722,832,1
1722,845,1
1722,919,1
1722,924,1
1722,935,1
1722,938,1
1722,942,1
1722,943,1
1722,946,1
1722,1305,1
1722,1446,1
1722,1470,1
1722,1483,1
1722,1487,1
1722,1488,1
1722,1489,1
1722,1490,1
1722,1491,1
1722,1492,1
1722,1493,1
1722,1494,1
1722,1495,1
1722,1496,1
1722,1497,1
1722,1498,1
1722,1499,1
1722,1500,1
1722,1501,1
1722,1502,1
1722,1503,1
1722,1504,1
1722,1505,1
1722,1506,1
1722,1509,1
1722,1511,1
1722,1518,1
1722,1520,1
1722,1527,1
1722,1529,1
1722,1533,1
1722,1536,1
1722,1539,1
1722,1546,1
1722,1549,1
1722,1555,1
1722,1558,1
1722,1571,1
1722,1572,1
1722,1577,1
1722,1582,1
1722,1694,1
1722,1696,1
1722,1697,1
1722,1702,1
1722,1713,1
1722,1715,1
1722,1720,1
1722,1721,1
1722,1723,1
1722,1725,1
1722,1805,1
1722,1808,1
1722,1810,1
1722,1818,1
1722,1819,1
1722,1821,1
1722,1822,1
1722,1824,1
1722,1854,1
1722,1858,1
1722,1865,1
1722,1885,1
1722,1895,1
1722,1896,1
1722,2064,1
1722,2069,1
1722,2075,1
1722,2084,1
1722,2091,1
1722,2093,1
1722,2168,1
1722,2170,1
1722,2171,1
1722,2176,1
1722,2179,1
1722,2184,1
1722,2187,1
1722,2191,1
1722,2196,1
1722,2198,1
1722,2200,1
1722,2253,1
1722,2258,1
1722,2262,1
1722,2270,1
1722,2275,1
1722,2278,1
1722,2281,1
1722,2282,1
1722,2283,1
1722,2642,1
1722,2644,1
1722,2648,1
1722,2655,1
1722,2664,1
1722,2666,1
1722,2667,1
1722,2668,1
1722,2670,1
1722,2747,1
1722,2751,1
1722,2755,1
1722,2769,1
1722,2773,1
1722,2783,1
1722,2788,1
1722,3271,1
1722,3283,1
1808,445,1
1808,459,1
1808,705,1
1808,739,1
1808,837,1
1808,919,1
1808,920,1
1808,921,1
1808,922,1
1808,923,1
1808,924,1
1808,925,1
1808,926,1
1808,927,1
1808,928,1
1808,929,1
1808,930,1
1808,931,1
1808,932,1
1808,933,1
1808,934,1
1808,935,1
1808,936,1
1808,937,1
1808,938,1
1808,939,1
1808,940,1
1808,941,1
1808,942,1
1808,943,1
1808,944,1
1808,945,1
1808,946,1
1808,947,1
1808,948,1
1808,949,1
1808,950,1
1808,951,1
1808,952,1
1808,953,1
1808,1305,1
1808,1320,1
1808,1324,1
1808,1475,1
1808,1487,1
1808,1490,1
1808,1492,1
1808,1493,1
1808,1495,1
1808,1496,1
1808,1499,1
1808,1506,1
1808,1511,1
1808,1517,1
1808,1518,1
1808,1520,1
1808,1532,1
1808,1533,1
1808,1534,1
1808,1539,1
1808,1542,1
1808,1543,1
1808,1547,1
1808,1549,1
1808,1552,1
1808,1553,1
1808,1554,1
1808,1555,1
1808,1558,1
1808,1571,1
1808,1694,1
1808,1702,1
1808,1704,1
1808,1706,1
1808,1711,1
1808,1713,1
1808,1715,1
1808,1720,1
1808,1727,1
1808,1805,1
1808,1810,1
1808,1812,1
1808,1814,1
1808,1817,1
1808,1818,1
1808,1819,1
1808,1853,1
1808,1854,1
1808,1865,1
1808,1868,1
1808,1884,1
1808,1885,1
1808,2064,1
1808,2075,1
1808,2081,1
1808,2084,1
1808,2088,1
1808,2089,1
1808,2091,1
1808,2093,1
1808,2168,1
1808,2171,1
1808,2174,1
1808,2175,1
1808,2176,1
1808,2179,1
1808,2181,1
1808,2182,1
1808,2183,1
1808,2184,1
1808,2187,1
1808,2196,1
1808,2201,1
1808,2204,1
1808,2253,1
1808,2254,1
1808,2256,1
1808,2262,1
1808,2264,1
1808,2265,1
1808,2270,1
1808,2274,1
1808,2275,1
1808,2278,1
1808,2282,1
1808,2465,1
1808,2472,1
1808,2501,1
1808,2512,1
1808,2642,1
1808,2643,1
1808,2648,1
1808,2650,1
1808,2651,1
1808,2653,1
1808,2655,1
1808,2658,1
1808,2659,1
1808,2664,1
1808,2673,1
1808,2674,1
1808,2747,1
1808,2755,1
1808,2767,1
1808,2769,1
1808,2773,1
1808,2783,1
1808,3295,1
1808,3580,1
1821,36,1
1821,46,1
1821,52,1
1821,54,1
1821,412,1
1821,701,1
1821,707,1
1821,726,1
1821,727,1
1821,739,1
1821,832,1
1821,837,1
1821,844,1
1821,845,1
1821,846,1
1821,919,1
1821,924,1
1821,929,1
1821,932,1
1821,935,1
1821,938,1
1821,939,1
1821,940,1
1821,941,1
1821,942,1
1821,943,1
1821,946,1
1821,953,1
1821,1305,1
1821,1320,1
1821,1446,1
